From vertex 0:
To vertex 220:227 (14,98,115,55,207,199,220)
To vertex 221:184 (14,137,221)
To vertex 222:169 (14,98,87,97,222)
To vertex 223:145 (14,98,132,165,213,227,119,223)
To vertex 224:174 (14,224)
To vertex 225:63 (14,98,31,225)
To vertex 226:159 (14,98,178,226)
To vertex 227:78 (14,98,132,165,213,227)
To vertex 228:137 (14,98,115,55,126,228)
To vertex 229:117 (14,18,120,159,229)
To vertex 230:200 (14,18,58,24,158,230)
To vertex 231:188 (14,18,120,231)
To vertex 232:202 (14,98,178,232)
To vertex 233:161 (14,18,120,233)
To vertex 234:126 (14,137,234)
To vertex 235:157 (14,98,31,225,9,235)
To vertex 236:107 (14,18,120,236)
To vertex 237:298 (14,98,59,60,49,134,244,237)
To vertex 238:219 (14,18,120,159,229,52,127,238)
To vertex 239:89 (14,18,58,24,158,239)
To vertex 240:192 (14,18,120,159,229,52,127,108,240)
To vertex 241:138 (14,98,241)
To vertex 242:89 (14,137,242)
To vertex 243:195 (14,98,31,225,78,201,71,142,243)
To vertex 244:172 (14,98,59,60,49,134,244)
To vertex 245:206 (14,18,58,24,158,239,4,245)
To vertex 246:114 (14,98,31,225,78,253,40,246)
To vertex 247:167 (14,98,115,55,207,247)
To vertex 248:153 (14,98,63,248)
To vertex 249:120 (14,98,31,225,78,249)
To vertex 250:187 (14,98,31,225,9,235,250)
To vertex 251:285 (14,98,31,225,204,251)
To vertex 252:146 (14,18,58,24,158,239,2,252)
To vertex 253:98 (14,98,31,225,78,253)
To vertex 254:171 (14,18,120,159,229,52,127,108,192,254)
To vertex 255:283 (14,18,255)
From vertex 15:
To vertex 0:37 (15,213,0)
To vertex 1:141 (15,213,0,55,207,247,1)
To vertex 2:59 (15,213,158,239,2)
To vertex 3:134 (15,213,158,239,2,225,78,253,3)
To vertex 4:92 (15,213,158,239,4)
To vertex 5:172 (15,213,0,55,207,52,205,185,169,5)
To vertex 6:194 (15,29,118,161,242,6)
To vertex 7:152 (15,213,0,55,126,228,208,7)
To vertex 8:93 (15,29,19,8)
To vertex 9:160 (15,213,158,239,2,225,9)
To vertex 10:135 (15,213,0,55,126,228,10)
To vertex 11:144 (15,29,42,31,11)
To vertex 12:216 (15,29,19,21,200,149,243,12)
To vertex 13:123 (15,29,42,120,159,13)
To vertex 14:109 (15,29,118,30,14)
To vertex 16:61 (15,16)
To vertex 17:154 (15,29,19,17)
To vertex 18:136 (15,29,19,8,235,60,49,134,18)
To vertex 19:77 (15,29,19)
To vertex 20:119 (15,213,166,219,72,20)
To vertex 21:126 (15,29,19,21)
To vertex 22:211 (15,213,0,55,207,154,22)
To vertex 23:190 (15,113,191,23)
To vertex 24:149 (15,29,19,8,235,60,49,134,18,58,24)
To vertex 25:160 (15,29,19,8,235,157,201,74,25)
To vertex 26:117 (15,29,173,26)
To vertex 27:191 (15,29,42,120,105,128,27)
To vertex 28:172 (15,29,19,21,200,28)
To vertex 29:16 (15,29)
To vertex 30:87 (15,29,118,30)
To vertex 31:110 (15,29,42,31)
To vertex 32:256 (15,29,19,8,235,157,129,246,32)
To vertex 33:174 (15,29,19,21,200,149,243,33)
To vertex 34:203 (15,213,0,55,207,232,34)
To vertex 35:139 (15,213,158,40,35)
To vertex 36:225 (15,213,158,239,2,36)
To vertex 37:211 (15,29,19,21,200,37)
To vertex 38:170 (15,213,0,55,207,247,1,38)
To vertex 39:90 (15,213,166,219,39)
To vertex 40:106 (15,213,158,40)
To vertex 41:119 (15,213,227,119,223,41)
To vertex 42:52 (15,29,42)
To vertex 43:125 (15,213,166,217,43)
To vertex 44:144 (15,29,42,120,236,44)
To vertex 45:165 (15,213,158,40,35,45)
To vertex 46:145 (15,213,0,55,207,51,70,63,46)
To vertex 47:149 (15,213,158,239,4,47)
To vertex 48:168 (15,213,0,94,48)
To vertex 49:114 (15,29,19,8,235,60,49)
To vertex 50:210 (15,29,19,8,235,60,49,134,244,50)
To vertex 51:122 (15,213,0,55,207,51)
To vertex 52:82 (15,213,0,55,207,52)
To vertex 53:105 (15,29,19,8,235,84,53)
To vertex 54:131 (15,213,158,239,2,225,77,54)
To vertex 55:35 (15,213,0,55)
To vertex 56:104 (15,29,19,8,235,84,53,164,56)
To vertex 57:125 (15,29,118,150,57)
To vertex 58:137 (15,29,19,8,235,60,49,134,18,58)
To vertex 59:172 (15,29,118,161,59)
To vertex 60:114 (15,29,19,8,235,60)
To vertex 61:145 (15,113,62,174,193,61)
To vertex 62:102 (15,113,62)
To vertex 63:136 (15,213,0,55,207,51,70,63)
To vertex 64:112 (15,29,19,8,235,84,53,164,56,64)
To vertex 65:127 (15,29,19,8,235,157,129,65)
To vertex 66:192 (15,29,19,17,66)
To vertex 67:107 (15,213,0,55,126,228,67)
To vertex 68:205 (15,29,19,8,235,157,129,246,68)
To vertex 69:260 (15,213,166,219,39,69)
To vertex 70:126 (15,213,0,55,207,51,70)
To vertex 71:134 (15,29,19,8,235,157,201,71)
To vertex 72:65 (15,213,166,219,72)
To vertex 73:133 (15,29,19,8,75,73)
To vertex 74:120 (15,29,19,8,235,157,201,74)
To vertex 75:106 (15,29,19,8,75)
To vertex 76:109 (15,213,166,219,76)
To vertex 77:125 (15,213,158,239,2,225,77)
To vertex 78:117 (15,213,158,239,2,225,78)
To vertex 79:134 (15,29,118,150,79)
To vertex 80:188 (15,213,166,219,39,80)
To vertex 81:142 (15,113,62,81)
To vertex 82:101 (15,213,227,119,82)
To vertex 83:171 (15,213,0,55,207,52,205,185,83)
To vertex 84:102 (15,29,19,8,235,84)
To vertex 85:184 (15,29,19,21,200,149,85)
To vertex 86:92 (15,213,166,219,72,86)
To vertex 87:129 (15,29,118,30,14,98,87)
To vertex 88:273 (15,213,166,219,211,88)
To vertex 89:167 (15,29,19,8,235,157,201,71,89)
To vertex 90:64 (15,213,0,55,207,90)
To vertex 91:135 (15,113,62,91)
To vertex 92:151 (15,213,0,55,207,52,92)
To vertex 93:231 (15,213,158,239,2,225,78,253,93)
To vertex 94:165 (15,213,0,94)
To vertex 95:152 (15,29,42,120,233,95)
To vertex 96:137 (15,213,0,55,126,228,96)
To vertex 97:114 (15,29,19,8,235,97)
To vertex 98:110 (15,29,118,30,14,98)
To vertex 99:148 (15,213,0,55,207,90,99)
To vertex 100:181 (15,29,19,8,235,157,129,65,100)
To vertex 101:225 (15,213,227,119,223,101)
To vertex 102:263 (15,213,158,239,2,225,77,54,102)
To vertex 103:213 (15,213,166,217,172,226,103)
To vertex 104:170 (15,213,158,40,35,45,104)
To vertex 105:84 (15,29,42,120,105)
To vertex 106:182 (15,213,158,239,4,47,106)
To vertex 107:333 (15,213,166,219,72,20,183,107)
To vertex 108:95 (15,213,0,55,207,52,127,108)
To vertex 109:185 (15,29,173,26,109)
To vertex 110:172 (15,29,42,31,11,110)
To vertex 111:143 (15,29,19,8,235,250,111)
To vertex 112:148 (15,213,0,55,126,228,117,112)
To vertex 113:64 (15,113)
To vertex 114:158 (15,29,19,8,235,97,203,114)
To vertex 115:127 (15,29,118,30,14,98,115)
To vertex 116:142 (15,29,188,116)
To vertex 117:140 (15,213,0,55,126,228,117)
To vertex 118:59 (15,29,118)
To vertex 119:74 (15,213,227,119)
To vertex 120:78 (15,29,42,120)
To vertex 121:145 (15,29,118,150,121)
To vertex 122:160 (15,213,158,216,122)
To vertex 123:122 (15,29,173,123)
To vertex 124:93 (15,213,166,124)
To vertex 125:75 (15,29,125)
To vertex 126:59 (15,213,0,55,126)
To vertex 127:93 (15,213,0,55,207,52,127)
To vertex 128:124 (15,29,42,120,105,128)
To vertex 129:103 (15,29,19,8,235,157,129)
To vertex 130:250 (15,29,19,8,235,97,203,114,130)
To vertex 131:295 (15,213,0,55,207,52,205,185,169,5,218,131)
To vertex 132:132 (15,29,118,30,14,98,132)
To vertex 133:143 (15,213,158,239,2,210,133)
To vertex 134:130 (15,29,19,8,235,60,49,134)
To vertex 135:194 (15,213,158,40,135)
To vertex 136:238 (15,213,0,55,207,90,99,136)
To vertex 137:189 (15,29,118,30,14,137)
To vertex 138:153 (15,213,166,219,76,138)
To vertex 139:177 (15,29,19,21,200,149,243,139)
To vertex 140:221 (15,29,173,26,140)
To vertex 141:160 (15,29,42,120,236,44,141)
To vertex 142:154 (15,29,19,8,235,157,201,71,142)
To vertex 143:183 (15,213,0,55,126,228,208,143)
To vertex 144:149 (15,29,19,21,200,149,243,179,144)
To vertex 145:187 (15,213,0,55,126,228,67,145)
To vertex 146:171 (15,213,0,55,207,51,146)
To vertex 147:214 (15,213,166,219,76,138,147)
To vertex 148:162 (15,213,158,239,2,210,133,148)
To vertex 149:122 (15,29,19,21,200,149)
To vertex 150:124 (15,29,118,150)
To vertex 151:205 (15,29,19,151)
To vertex 152:120 (15,213,158,40,152)
To vertex 153:241 (15,213,0,55,207,153)
To vertex 154:149 (15,213,0,55,207,154)
To vertex 155:137 (15,213,158,239,2,225,155)
To vertex 156:94 (15,29,118,30,156)
To vertex 157:103 (15,29,19,8,235,157)
To vertex 158:49 (15,213,158)
To vertex 159:94 (15,29,42,120,159)
To vertex 160:186 (15,113,62,160)
To vertex 161:113 (15,29,118,161)
To vertex 162:174 (15,29,19,8,235,84,53,164,162)
To vertex 163:221 (15,213,158,239,2,210,163)
To vertex 164:107 (15,29,19,8,235,84,53,164)
To vertex 165:123 (15,29,173,26,165)
To vertex 166:25 (15,213,166)
To vertex 167:103 (15,29,19,167)
To vertex 168:111 (15,29,42,168)
To vertex 169:161 (15,213,0,55,207,52,205,185,169)
To vertex 170:166 (15,29,19,8,235,97,170)
To vertex 171:204 (15,213,0,55,126,228,208,7,171)
To vertex 172:98 (15,213,166,217,172)
To vertex 173:108 (15,29,173)
To vertex 174:107 (15,113,62,174)
To vertex 175:141 (15,213,158,239,2,210,175)
To vertex 176:145 (15,213,166,176)
To vertex 177:239 (15,113,62,81,177)
To vertex 178:201 (15,29,118,30,14,98,178)
To vertex 179:151 (15,29,19,21,200,149,243,179)
To vertex 180:190 (15,29,173,26,165,180)
To vertex 181:215 (15,29,118,150,57,181)
To vertex 182:174 (15,213,166,219,72,20,182)
To vertex 183:143 (15,213,166,219,72,20,183)
To vertex 184:199 (15,29,19,8,75,73,184)
To vertex 185:119 (15,213,0,55,207,52,205,185)
To vertex 186:153 (15,29,118,30,156,186)
To vertex 187:145 (15,213,227,119,187)
To vertex 188:55 (15,29,188)
To vertex 189:213 (15,29,19,8,235,157,129,246,68,189)
To vertex 190:207 (15,113,62,81,190)
To vertex 191:166 (15,113,191)
To vertex 192:108 (15,213,0,55,207,52,127,108,192)
To vertex 193:114 (15,113,62,174,193)
To vertex 194:187 (15,29,19,8,75,73,194)
To vertex 195:182 (15,29,42,120,159,13,195)
To vertex 196:167 (15,29,19,8,235,97,203,196)
To vertex 197:140 (15,113,62,81,197)
To vertex 198:131 (15,213,158,239,4,198)
To vertex 199:113 (15,213,0,55,207,199)
To vertex 200:118 (15,29,19,21,200)
To vertex 201:106 (15,29,19,8,235,157,201)
To vertex 202:132 (15,213,158,239,2,225,77,202)
To vertex 203:116 (15,29,19,8,235,97,203)
To vertex 204:125 (15,213,158,239,2,225,204)
To vertex 205:86 (15,213,0,55,207,52,205)
To vertex 206:168 (15,29,42,31,206)
To vertex 207:52 (15,213,0,55,207)
To vertex 208:121 (15,213,0,55,126,228,208)
To vertex 209:166 (15,29,19,8,235,250,222,209)
To vertex 210:141 (15,213,158,239,2,210)
To vertex 211:67 (15,213,166,219,211)
To vertex 212:75 (15,213,0,55,126,212)
To vertex 213:0 (15,213)
To vertex 214:159 (15,213,0,55,207,199,214)
To vertex 215:165 (15,29,19,8,235,60,49,134,215)
To vertex 216:61 (15,213,158,216)
To vertex 217:98 (15,213,166,217)
To vertex 218:212 (15,213,0,55,207,52,205,185,169,5,218)
To vertex 219:59 (15,213,166,219)
To vertex 220:182 (15,213,0,55,207,199,220)
To vertex 221:227 (15,213,166,219,72,20,182,221)
To vertex 222:132 (15,29,19,8,235,250,222)
To vertex 223:99 (15,213,227,119,223)
To vertex 224:131 (15,29,19,21,200,149,224)
To vertex 225:88 (15,213,158,239,2,225)
To vertex 226:113 (15,213,166,217,172,226)
To vertex 227:32 (15,213,227)
To vertex 228:92 (15,213,0,55,126,228)
To vertex 229:99 (15,29,42,120,159,229)
To vertex 230:167 (15,213,158,230)
To vertex 231:170 (15,29,42,120,231)
To vertex 232:201 (15,213,0,55,207,232)
To vertex 233:143 (15,29,42,120,233)
To vertex 234:235 (15,29,118,30,14,137,234)
To vertex 235:98 (15,29,19,8,235)
To vertex 236:89 (15,29,42,120,236)
To vertex 237:269 (15,213,166,219,39,80,237)
To vertex 238:184 (15,213,0,55,207,52,127,238)
To vertex 239:56 (15,213,158,239)
To vertex 240:157 (15,213,0,55,207,52,127,108,240)
To vertex 241:158 (15,213,0,55,207,241)
To vertex 242:133 (15,29,118,161,242)
To vertex 243:155 (15,29,19,21,200,149,243)
To vertex 244:183 (15,29,19,8,235,60,49,134,244)
To vertex 245:173 (15,213,158,239,4,245)
To vertex 246:121 (15,29,19,8,235,157,129,246)
To vertex 247:122 (15,213,0,55,207,247)
To vertex 248:122 (15,213,166,219,72,86,248)
To vertex 249:145 (15,213,158,239,2,225,78,249)
To vertex 250:128 (15,29,19,8,235,250)
To vertex 251:288 (15,113,62,160,251)
To vertex 252:113 (15,213,158,239,2,252)
To vertex 253:123 (15,213,158,239,2,225,78,253)
To vertex 254:136 (15,213,0,55,207,52,127,108,192,254)
To vertex 255:288 (15,213,0,55,207,52,127,108,255)
From vertex 16:
To vertex 0:273 (16,57,115,55,126,228,67,0)
To vertex 1:214 (16,57,1)
To vertex 2:187 (16,57,181,158,239,2)
To vertex 3:262 (16,57,181,158,239,2,225,78,253,3)
To vertex 4:220 (16,57,181,158,239,4)
To vertex 5:252 (16,57,181,205,185,169,5)
To vertex 6:283 (16,50,150,242,6)
To vertex 7:289 (16,57,115,55,126,228,208,7)
To vertex 8:305 (16,199,118,19,8)
To vertex 9:288 (16,57,181,158,239,2,225,9)
To vertex 10:272 (16,57,115,55,126,228,10)
To vertex 11:324 (16,57,115,95,174,193,61,31,11)
To vertex 12:350 (16,57,181,158,239,4,47,106,12)
To vertex 13:212 (16,13)
To vertex 14:265 (16,199,118,30,14)
To vertex 15:246 (16,57,115,55,207,52,127,15)
To vertex 17:331 (16,50,150,17)
To vertex 18:246 (16,57,115,95,174,193,61,60,49,134,18)
To vertex 19:289 (16,199,118,19)
To vertex 20:270 (16,57,181,205,185,20)
To vertex 21:295 (16,199,65,100,125,21)
To vertex 22:277 (16,148,22)
To vertex 23:362 (16,57,181,82,23)
To vertex 24:259 (16,57,115,95,174,193,61,60,49,134,18,58,24)
To vertex 25:294 (16,57,181,158,239,2,225,204,74,25)
To vertex 26:282 (16,57,115,95,174,51,146,26)
To vertex 27:341 (16,211,27)
To vertex 28:341 (16,199,65,100,125,21,200,28)
To vertex 29:262 (16,57,115,55,207,52,127,15,29)
To vertex 30:243 (16,199,118,30)
To vertex 31:290 (16,57,115,95,174,193,61,31)
To vertex 32:340 (16,199,214,147,32)
To vertex 33:343 (16,199,65,100,125,21,200,149,243,33)
To vertex 34:287 (16,187,34)
To vertex 35:267 (16,57,181,158,40,35)
To vertex 36:353 (16,57,181,158,239,2,36)
To vertex 37:380 (16,199,65,100,125,21,200,37)
To vertex 38:183 (16,57,38)
To vertex 39:255 (16,57,39)
To vertex 40:234 (16,57,181,158,40)
To vertex 41:319 (16,57,183,41)
To vertex 42:255 (16,234,42)
To vertex 43:277 (16,57,115,55,126,228,67,43)
To vertex 44:271 (16,57,190,44)
To vertex 45:293 (16,57,181,158,40,35,45)
To vertex 46:250 (16,57,115,95,174,51,70,63,46)
To vertex 47:277 (16,57,181,158,239,4,47)
To vertex 48:298 (16,57,181,158,239,2,225,204,94,48)
To vertex 49:224 (16,57,115,95,174,193,61,60,49)
To vertex 50:159 (16,50)
To vertex 51:227 (16,57,115,95,174,51)
To vertex 52:219 (16,57,115,55,207,52)
To vertex 53:280 (16,199,118,30,156,84,53)
To vertex 54:259 (16,57,181,158,239,2,225,77,54)
To vertex 55:172 (16,57,115,55)
To vertex 56:237 (16,187,56)
To vertex 57:71 (16,57)
To vertex 58:247 (16,57,115,95,174,193,61,60,49,134,18,58)
To vertex 59:328 (16,199,118,161,59)
To vertex 60:224 (16,57,115,95,174,193,61,60)
To vertex 61:198 (16,57,115,95,174,193,61)
To vertex 62:240 (16,57,181,62)
To vertex 63:241 (16,57,115,95,174,51,70,63)
To vertex 64:245 (16,187,56,64)
To vertex 65:177 (16,199,65)
To vertex 66:255 (16,57,115,95,174,193,66)
To vertex 67:244 (16,57,115,55,126,228,67)
To vertex 68:342 (16,57,181,158,40,246,68)
To vertex 69:425 (16,57,39,69)
To vertex 70:231 (16,57,115,95,174,51,70)
To vertex 71:265 (16,57,115,95,174,193,61,60,49,134,71)
To vertex 72:278 (16,57,115,55,207,52,72)
To vertex 73:345 (16,199,118,19,8,75,73)
To vertex 74:254 (16,57,181,158,239,2,225,204,74)
To vertex 75:318 (16,199,118,19,8,75)
To vertex 76:215 (16,50,150,76)
To vertex 77:253 (16,57,181,158,239,2,225,77)
To vertex 78:245 (16,57,181,158,239,2,225,78)
To vertex 79:220 (16,50,150,79)
To vertex 80:353 (16,57,39,80)
To vertex 81:280 (16,57,181,62,81)
To vertex 82:242 (16,57,181,82)
To vertex 83:251 (16,57,181,205,185,83)
To vertex 84:277 (16,199,118,30,156,84)
To vertex 85:314 (16,13,85)
To vertex 86:305 (16,57,115,55,207,52,72,86)
To vertex 87:285 (16,199,118,30,14,98,87)
To vertex 88:395 (16,211,88)
To vertex 89:298 (16,57,115,95,174,193,61,60,49,134,71,89)
To vertex 90:201 (16,57,115,55,207,90)
To vertex 91:273 (16,57,181,62,91)
To vertex 92:288 (16,57,115,55,207,52,92)
To vertex 93:359 (16,57,181,158,239,2,225,78,253,93)
To vertex 94:295 (16,57,181,158,239,2,225,204,94)
To vertex 95:152 (16,57,115,95)
To vertex 96:274 (16,57,115,55,126,228,96)
To vertex 97:261 (16,57,181,158,216,97)
To vertex 98:266 (16,199,118,30,14,98)
To vertex 99:285 (16,57,115,55,207,90,99)
To vertex 100:231 (16,199,65,100)
To vertex 101:317 (16,57,181,205,185,83,101)
To vertex 102:391 (16,57,181,158,239,2,225,77,54,102)
To vertex 103:412 (16,57,115,55,103)
To vertex 104:289 (16,199,65,100,104)
To vertex 105:263 (16,57,115,95,143,120,105)
To vertex 106:310 (16,57,181,158,239,4,47,106)
To vertex 107:385 (16,199,65,100,107)
To vertex 108:232 (16,57,115,55,207,52,127,108)
To vertex 109:274 (16,57,181,205,185,83,109)
To vertex 110:303 (16,57,115,95,174,193,61,60,49,134,18,58,24,110)
To vertex 111:336 (16,50,150,76,138,238,250,111)
To vertex 112:262 (16,50,150,121,112)
To vertex 113:289 (16,57,181,158,239,2,210,175,113)
To vertex 114:290 (16,50,150,79,203,114)
To vertex 115:110 (16,57,115)
To vertex 116:300 (16,57,181,158,239,4,116)
To vertex 117:277 (16,57,115,55,126,228,117)
To vertex 118:215 (16,199,118)
To vertex 119:299 (16,57,115,55,207,52,227,119)
To vertex 120:257 (16,57,115,95,143,120)
To vertex 121:231 (16,50,150,121)
To vertex 122:284 (16,57,122)
To vertex 123:266 (16,57,115,95,174,193,123)
To vertex 124:339 (16,57,115,55,207,52,127,15,213,166,124)
To vertex 125:238 (16,199,65,100,125)
To vertex 126:196 (16,57,115,55,126)
To vertex 127:230 (16,57,115,55,207,52,127)
To vertex 128:303 (16,57,115,95,143,120,105,128)
To vertex 129:303 (16,57,115,55,207,52,127,108,192,157,129)
To vertex 130:344 (16,50,150,130)
To vertex 131:375 (16,57,181,205,185,169,5,218,131)
To vertex 132:288 (16,199,118,30,14,98,132)
To vertex 133:271 (16,57,181,158,239,2,210,133)
To vertex 134:240 (16,57,115,95,174,193,61,60,49,134)
To vertex 135:297 (16,199,214,135)
To vertex 136:352 (16,199,65,136)
To vertex 137:345 (16,199,118,30,14,137)
To vertex 138:259 (16,50,150,76,138)
To vertex 139:310 (16,57,181,158,239,2,225,78,139)
To vertex 140:386 (16,57,115,95,174,51,146,26,140)
To vertex 141:274 (16,57,181,205,185,141)
To vertex 142:285 (16,57,115,95,174,193,61,60,49,134,71,142)
To vertex 143:240 (16,57,115,95,143)
To vertex 144:289 (16,57,115,95,174,51,146,144)
To vertex 145:324 (16,57,115,55,126,228,67,145)
To vertex 146:276 (16,57,115,95,174,51,146)
To vertex 147:285 (16,199,214,147)
To vertex 148:227 (16,148)
To vertex 149:291 (16,199,65,100,125,21,200,149)
To vertex 150:210 (16,50,150)
To vertex 151:370 (16,50,150,76,151)
To vertex 152:248 (16,57,181,158,40,152)
To vertex 153:378 (16,57,115,55,207,153)
To vertex 154:272 (16,57,190,154)
To vertex 155:265 (16,57,181,158,239,2,225,155)
To vertex 156:250 (16,199,118,30,156)
To vertex 157:303 (16,57,115,55,207,52,127,108,192,157)
To vertex 158:177 (16,57,181,158)
To vertex 159:273 (16,57,115,95,143,120,159)
To vertex 160:270 (16,57,190,160)
To vertex 161:269 (16,199,118,161)
To vertex 162:346 (16,199,65,100,125,21,162)
To vertex 163:349 (16,57,181,158,239,2,210,163)
To vertex 164:282 (16,199,118,30,156,84,53,164)
To vertex 165:283 (16,57,115,95,174,193,61,60,49,134,18,165)
To vertex 166:271 (16,57,115,55,207,52,127,15,213,166)
To vertex 167:214 (16,57,181,205,185,167)
To vertex 168:277 (16,57,181,158,239,2,225,155,168)
To vertex 169:241 (16,57,181,205,185,169)
To vertex 170:313 (16,57,181,158,216,97,170)
To vertex 171:311 (16,57,115,95,174,51,70,63,46,171)
To vertex 172:300 (16,57,115,95,174,217,172)
To vertex 173:309 (16,187,173)
To vertex 174:160 (16,57,115,95,174)
To vertex 175:269 (16,57,181,158,239,2,210,175)
To vertex 176:294 (16,57,115,55,207,176)
To vertex 177:377 (16,57,181,62,81,177)
To vertex 178:357 (16,199,118,30,14,98,178)
To vertex 179:300 (16,57,181,158,239,2,225,204,74,179)
To vertex 180:339 (16,57,181,205,180)
To vertex 181:161 (16,57,181)
To vertex 182:289 (16,199,214,147,182)
To vertex 183:234 (16,57,183)
To vertex 184:380 (16,13,195,184)
To vertex 185:199 (16,57,181,205,185)
To vertex 186:309 (16,199,118,30,156,186)
To vertex 187:228 (16,187)
To vertex 188:294 (16,50,150,232,188)
To vertex 189:295 (16,57,181,205,185,189)
To vertex 190:249 (16,57,190)
To vertex 191:391 (16,57,181,158,239,2,210,175,113,191)
To vertex 192:245 (16,57,115,55,207,52,127,108,192)
To vertex 193:167 (16,57,115,95,174,193)
To vertex 194:298 (16,187,194)
To vertex 195:271 (16,13,195)
To vertex 196:299 (16,50,150,79,203,196)
To vertex 197:278 (16,57,181,62,81,197)
To vertex 198:259 (16,57,181,158,239,4,198)
To vertex 199:161 (16,199)
To vertex 200:287 (16,199,65,100,125,21,200)
To vertex 201:251 (16,57,181,158,239,2,225,78,201)
To vertex 202:260 (16,57,181,158,239,2,225,77,202)
To vertex 203:248 (16,50,150,79,203)
To vertex 204:253 (16,57,181,158,239,2,225,204)
To vertex 205:166 (16,57,181,205)
To vertex 206:337 (16,57,115,55,207,52,127,108,192,206)
To vertex 207:189 (16,57,115,55,207)
To vertex 208:258 (16,57,115,55,126,228,208)
To vertex 209:319 (16,57,181,158,216,97,222,209)
To vertex 210:269 (16,57,181,158,239,2,210)
To vertex 211:189 (16,211)
